               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.040629,            0.019306,                   0,             0.43887,             0.89933,             0.52055,             0.26288,            0.035757,           0.0061464,                   0,            0.070042,           0.0033287,           0.0033287
                   1,             0.02871,           0.0087439,                   0,             0.98818,             0.97203,             0.99308,             0.55619,            0.021718,           0.0054233,                   0,            0.040002,           0.0066221,           0.0066221
                   2,             0.02627,           0.0069585,                   0,             0.99799,             0.99027,             0.99466,             0.64968,            0.021582,           0.0050009,                   0,           0.0099216,           0.0098754,           0.0098754
                   3,            0.022738,           0.0063566,                   0,             0.99597,             0.98838,             0.99403,             0.71738,            0.020827,           0.0048673,                   0,             0.00982,             0.00982,             0.00982
                   4,            0.019382,           0.0057796,                   0,             0.99598,             0.98882,             0.99447,             0.74335,            0.016589,           0.0042963,                   0,             0.00982,             0.00982,             0.00982
                   5,            0.016461,           0.0050991,                   0,             0.99634,             0.98002,              0.9935,             0.78401,            0.015723,           0.0045078,                   0,             0.00976,             0.00976,             0.00976
                   6,             0.01596,           0.0049418,                   0,             0.99291,             0.98002,             0.99405,             0.79653,            0.014732,           0.0042048,                   0,              0.0097,              0.0097,              0.0097
                   7,            0.015134,           0.0049485,                   0,             0.99347,             0.98102,             0.99422,             0.78555,            0.015744,           0.0041948,                   0,             0.00964,             0.00964,             0.00964
                   8,            0.014647,           0.0048006,                   0,             0.99595,             0.98172,             0.99443,             0.80369,            0.014788,           0.0041718,                   0,             0.00958,             0.00958,             0.00958
                   9,             0.01405,           0.0048549,                   0,             0.99083,             0.98701,              0.9944,             0.79998,            0.014617,           0.0039954,                   0,             0.00952,             0.00952,             0.00952
                  10,            0.013491,           0.0045813,                   0,             0.99853,             0.97702,              0.9942,             0.74438,            0.014502,           0.0042867,                   0,             0.00946,             0.00946,             0.00946
                  11,            0.012729,           0.0044768,                   0,             0.99171,             0.97203,             0.99015,             0.81556,            0.014166,           0.0044259,                   0,              0.0094,              0.0094,              0.0094
                  12,            0.013098,           0.0045816,                   0,             0.99191,             0.98037,             0.99451,             0.80986,            0.013216,           0.0041747,                   0,             0.00934,             0.00934,             0.00934
                  13,            0.012471,           0.0042951,                   0,             0.99291,             0.97974,             0.99392,             0.82828,            0.012697,           0.0041933,                   0,             0.00928,             0.00928,             0.00928
                  14,            0.012265,           0.0044155,                   0,             0.98982,             0.97502,             0.99296,             0.81732,             0.01379,           0.0044923,                   0,             0.00922,             0.00922,             0.00922
                  15,            0.012028,           0.0043982,                   0,             0.99554,             0.97802,             0.99441,             0.82966,            0.012663,           0.0042419,                   0,             0.00916,             0.00916,             0.00916
                  16,            0.011923,           0.0043809,                   0,             0.99079,             0.98002,             0.99339,             0.83161,            0.012067,           0.0039258,                   0,              0.0091,              0.0091,              0.0091
                  17,            0.011829,           0.0041379,                   0,             0.99616,             0.98102,             0.99372,             0.83432,            0.013803,           0.0041694,                   0,             0.00904,             0.00904,             0.00904
                  18,            0.011386,           0.0041336,                   0,             0.99491,              0.9759,             0.99414,              0.8197,             0.01297,           0.0044158,                   0,             0.00898,             0.00898,             0.00898
                  19,            0.011355,             0.00416,                   0,             0.99487,             0.96794,             0.99298,             0.82907,            0.013058,           0.0044041,                   0,             0.00892,             0.00892,             0.00892
                  20,            0.011293,           0.0043552,                   0,              0.9868,             0.97112,              0.9892,             0.83328,            0.011475,           0.0045969,                   0,             0.00886,             0.00886,             0.00886
                  21,            0.011348,           0.0041967,                   0,             0.99231,             0.97602,             0.99263,             0.82247,            0.012525,           0.0042727,                   0,              0.0088,              0.0088,              0.0088
                  22,            0.011229,           0.0039848,                   0,             0.99238,             0.97303,             0.99076,             0.78873,            0.015531,           0.0041973,                   0,             0.00874,             0.00874,             0.00874
                  23,            0.011201,           0.0041193,                   0,             0.99079,             0.96737,              0.9909,             0.80481,            0.013273,           0.0046717,                   0,             0.00868,             0.00868,             0.00868
                  24,            0.011023,           0.0040284,                   0,             0.98882,             0.97237,             0.99223,             0.82106,            0.013796,           0.0044566,                   0,             0.00862,             0.00862,             0.00862
                  25,            0.011303,           0.0042379,                   0,             0.99279,             0.96306,             0.99267,             0.84553,            0.013217,           0.0042442,                   0,             0.00856,             0.00856,             0.00856
                  26,            0.011032,           0.0041622,                   0,             0.98886,             0.97528,              0.9918,             0.80703,            0.013842,           0.0044363,                   0,              0.0085,              0.0085,              0.0085
                  27,            0.010803,           0.0039224,                   0,             0.99189,              0.9776,             0.99391,             0.82875,            0.013725,            0.004052,                   0,             0.00844,             0.00844,             0.00844
                  28,            0.010609,           0.0039068,                   0,             0.99186,             0.96404,             0.98972,             0.83484,             0.01319,           0.0046079,                   0,             0.00838,             0.00838,             0.00838
                  29,            0.010759,           0.0039296,                   0,             0.99084,             0.97299,              0.9887,             0.83655,            0.012486,           0.0043136,                   0,             0.00832,             0.00832,             0.00832
                  30,            0.010782,           0.0039995,                   0,             0.99082,             0.97403,             0.99056,             0.80751,            0.013898,           0.0042601,                   0,             0.00826,             0.00826,             0.00826
                  31,            0.010493,           0.0040109,                   0,              0.9967,             0.96304,             0.98813,             0.82067,            0.013927,           0.0045356,                   0,              0.0082,              0.0082,              0.0082
                  32,            0.010369,           0.0038333,                   0,             0.99526,             0.97103,             0.99084,             0.81721,            0.013587,           0.0043682,                   0,             0.00814,             0.00814,             0.00814
                  33,            0.010294,           0.0039332,                   0,             0.99281,             0.96607,              0.9889,             0.83239,            0.012843,           0.0043764,                   0,             0.00808,             0.00808,             0.00808
                  34,             0.01052,           0.0040747,                   0,             0.99489,             0.97188,             0.99236,             0.81433,            0.013115,           0.0043292,                   0,             0.00802,             0.00802,             0.00802
                  35,            0.010448,           0.0039794,                   0,             0.98879,             0.96914,             0.98998,             0.82431,            0.012873,           0.0043572,                   0,             0.00796,             0.00796,             0.00796
                  36,            0.010344,           0.0039951,                   0,             0.99029,             0.96503,              0.9856,             0.84543,            0.012606,           0.0045547,                   0,              0.0079,              0.0079,              0.0079
                  37,             0.01014,           0.0038069,                   0,             0.98878,              0.9686,             0.98976,             0.82804,             0.01343,           0.0044906,                   0,             0.00784,             0.00784,             0.00784
                  38,            0.010213,           0.0039678,                   0,              0.9916,             0.95504,             0.97987,             0.83785,            0.012033,           0.0049487,                   0,             0.00778,             0.00778,             0.00778
                  39,              0.0101,           0.0040195,                   0,              0.9861,             0.96304,             0.98825,             0.83667,            0.012609,            0.004369,                   0,             0.00772,             0.00772,             0.00772
                  40,            0.009795,           0.0037724,                   0,             0.99074,              0.9624,             0.98415,             0.83044,             0.01362,           0.0046223,                   0,             0.00766,             0.00766,             0.00766
                  41,           0.0097183,           0.0038369,                   0,              0.9969,             0.96289,             0.98702,             0.82684,            0.013837,           0.0045959,                   0,              0.0076,              0.0076,              0.0076
                  42,           0.0098549,           0.0037006,                   0,             0.98933,             0.96004,             0.98624,              0.8385,            0.013335,           0.0046755,                   0,             0.00754,             0.00754,             0.00754
                  43,           0.0096367,           0.0036883,                   0,             0.99378,              0.9571,             0.98297,             0.84487,            0.012654,           0.0048934,                   0,             0.00748,             0.00748,             0.00748
                  44,           0.0097399,           0.0038159,                   0,             0.99688,              0.9584,             0.98307,             0.83201,            0.013242,           0.0050387,                   0,             0.00742,             0.00742,             0.00742
                  45,           0.0096202,           0.0038331,                   0,             0.98785,             0.95305,             0.98236,              0.8331,            0.013589,           0.0048073,                   0,             0.00736,             0.00736,             0.00736
                  46,            0.009787,           0.0037049,                   0,             0.99703,             0.95904,              0.9849,             0.82161,            0.013867,           0.0047484,                   0,              0.0073,              0.0073,              0.0073
                  47,           0.0094758,           0.0036251,                   0,              0.9949,             0.96004,             0.98717,             0.84251,             0.01231,           0.0045278,                   0,             0.00724,             0.00724,             0.00724
                  48,           0.0094886,           0.0036309,                   0,             0.99689,             0.96138,             0.98531,             0.80897,            0.013578,           0.0046745,                   0,             0.00718,             0.00718,             0.00718
                  49,           0.0096957,           0.0035745,                   0,             0.99495,             0.96603,             0.98462,             0.82973,             0.01274,           0.0045574,                   0,             0.00712,             0.00712,             0.00712
                  50,           0.0093806,           0.0035799,                   0,             0.98767,             0.96001,             0.98433,             0.82982,            0.012303,           0.0045718,                   0,             0.00706,             0.00706,             0.00706
                  51,           0.0096673,            0.003785,                   0,             0.98856,             0.95504,             0.98235,             0.83492,            0.012182,           0.0045941,                   0,               0.007,               0.007,               0.007
                  52,           0.0095378,           0.0036557,                   0,             0.99691,             0.96544,             0.98667,             0.82488,            0.012433,           0.0047238,                   0,             0.00694,             0.00694,             0.00694
                  53,           0.0093437,           0.0035845,                   0,             0.99792,             0.96062,             0.98553,             0.83883,             0.01244,           0.0046899,                   0,             0.00688,             0.00688,             0.00688
                  54,           0.0096017,           0.0037677,                   0,             0.99517,             0.95504,             0.98316,             0.83983,             0.01234,           0.0052226,                   0,             0.00682,             0.00682,             0.00682
                  55,           0.0093541,           0.0037053,                   0,              0.9957,             0.97303,             0.99181,             0.83043,            0.012496,           0.0043684,                   0,             0.00676,             0.00676,             0.00676
                  56,           0.0094296,           0.0038096,                   0,             0.99485,             0.96584,             0.99023,             0.84805,            0.012436,           0.0043393,                   0,              0.0067,              0.0067,              0.0067
                  57,           0.0093543,           0.0038396,                   0,             0.99518,             0.95305,             0.98134,             0.82998,            0.012874,           0.0051559,                   0,             0.00664,             0.00664,             0.00664
                  58,           0.0091887,           0.0035019,                   0,             0.99579,             0.94426,              0.9808,             0.84385,            0.012906,            0.005333,                   0,             0.00658,             0.00658,             0.00658
                  59,           0.0093714,           0.0037201,                   0,             0.99683,             0.94188,               0.977,             0.85038,            0.012157,           0.0056171,                   0,             0.00652,             0.00652,             0.00652
                  60,           0.0091667,           0.0037507,                   0,             0.99689,             0.95924,              0.9838,             0.84827,            0.012701,           0.0048111,                   0,             0.00646,             0.00646,             0.00646
                  61,           0.0090038,           0.0034497,                   0,             0.99392,             0.95005,             0.97619,             0.83973,            0.013024,           0.0053709,                   0,              0.0064,              0.0064,              0.0064
                  62,           0.0091342,           0.0036152,                   0,             0.99474,             0.95504,             0.98115,             0.83796,            0.012837,           0.0051663,                   0,             0.00634,             0.00634,             0.00634
                  63,           0.0091623,           0.0035974,                   0,             0.99586,             0.96133,             0.98524,             0.81962,             0.01277,           0.0047452,                   0,             0.00628,             0.00628,             0.00628
                  64,           0.0089243,           0.0036226,                   0,             0.99691,              0.9672,             0.98989,             0.84536,            0.011676,           0.0042636,                   0,             0.00622,             0.00622,             0.00622
                  65,           0.0090062,            0.003634,                   0,             0.99383,             0.96567,              0.9872,             0.84098,            0.012354,           0.0043788,                   0,             0.00616,             0.00616,             0.00616
                  66,           0.0088342,            0.003469,                   0,             0.99584,             0.95676,             0.98352,             0.83155,            0.013119,           0.0048611,                   0,              0.0061,              0.0061,              0.0061
                  67,           0.0090017,           0.0036116,                   0,             0.99172,             0.95774,             0.98303,             0.83469,            0.013253,           0.0047437,                   0,             0.00604,             0.00604,             0.00604
                  68,           0.0088245,           0.0035738,                   0,             0.99687,             0.95535,             0.97979,             0.82243,            0.012821,            0.005022,                   0,             0.00598,             0.00598,             0.00598
                  69,            0.008799,           0.0035433,                   0,             0.99491,             0.97203,             0.99182,               0.833,            0.013119,           0.0040445,                   0,             0.00592,             0.00592,             0.00592
                  70,           0.0089293,           0.0034947,                   0,             0.99587,             0.96339,             0.98856,             0.81754,            0.013452,           0.0043819,                   0,             0.00586,             0.00586,             0.00586
                  71,           0.0090823,           0.0036066,                   0,             0.99381,             0.96217,             0.98712,             0.82712,            0.013581,           0.0045125,                   0,              0.0058,              0.0058,              0.0058
                  72,            0.008833,           0.0033642,                   0,             0.99587,             0.96368,             0.99006,             0.85637,            0.012611,           0.0040777,                   0,             0.00574,             0.00574,             0.00574
                  73,           0.0086566,           0.0033591,                   0,             0.99604,             0.95005,             0.97915,             0.82728,            0.013487,           0.0050888,                   0,             0.00568,             0.00568,             0.00568
                  74,           0.0086673,           0.0033985,                   0,             0.99581,             0.94902,             0.98062,             0.83803,            0.012862,           0.0049438,                   0,             0.00562,             0.00562,             0.00562
                  75,           0.0086687,           0.0033603,                   0,             0.99397,             0.95005,             0.98084,             0.83711,            0.012897,           0.0047794,                   0,             0.00556,             0.00556,             0.00556
                  76,            0.008443,           0.0034061,                   0,             0.99479,              0.9535,             0.98197,             0.83992,            0.012864,           0.0047717,                   0,              0.0055,              0.0055,              0.0055
                  77,           0.0087293,           0.0035499,                   0,             0.99793,             0.96212,             0.98929,              0.8306,            0.013074,           0.0045031,                   0,             0.00544,             0.00544,             0.00544
                  78,           0.0086335,           0.0034768,                   0,             0.99652,             0.96304,             0.98713,             0.84211,            0.012264,           0.0044176,                   0,             0.00538,             0.00538,             0.00538
                  79,           0.0085845,            0.003323,                   0,             0.99689,             0.96213,             0.98755,             0.82856,            0.012519,           0.0045354,                   0,             0.00532,             0.00532,             0.00532
                  80,           0.0087934,           0.0036101,                   0,             0.99583,             0.95531,             0.98076,             0.82719,            0.012584,           0.0049375,                   0,             0.00526,             0.00526,             0.00526
                  81,           0.0085446,           0.0034439,                   0,             0.99896,                0.96,             0.98261,             0.83577,            0.012449,           0.0047792,                   0,              0.0052,              0.0052,              0.0052
                  82,           0.0087005,           0.0036327,                   0,             0.99797,             0.96603,             0.98559,             0.82999,            0.012889,           0.0045954,                   0,             0.00514,             0.00514,             0.00514
                  83,           0.0085541,           0.0034946,                   0,             0.99794,             0.96791,             0.98663,             0.82991,            0.013061,           0.0044063,                   0,             0.00508,             0.00508,             0.00508
                  84,           0.0084711,             0.00345,                   0,             0.99896,             0.96319,             0.98488,             0.83359,            0.013105,           0.0046344,                   0,             0.00502,             0.00502,             0.00502
                  85,           0.0084363,           0.0035144,                   0,             0.99587,             0.96256,             0.98477,             0.83075,            0.012749,           0.0046413,                   0,             0.00496,             0.00496,             0.00496
                  86,            0.008238,           0.0033921,                   0,             0.99586,             0.96039,             0.98299,             0.83857,            0.012749,           0.0047055,                   0,              0.0049,              0.0049,              0.0049
                  87,           0.0084657,           0.0032857,                   0,             0.99689,             0.96002,             0.98368,             0.83309,            0.013238,           0.0046674,                   0,             0.00484,             0.00484,             0.00484
                  88,           0.0084311,            0.003528,                   0,             0.99481,              0.9575,             0.98299,             0.84133,            0.012748,           0.0047435,                   0,             0.00478,             0.00478,             0.00478
                  89,           0.0084196,           0.0035542,                   0,             0.99557,             0.96404,              0.9857,             0.84265,             0.01276,           0.0043522,                   0,             0.00472,             0.00472,             0.00472
                  90,           0.0083846,           0.0034905,                   0,             0.99588,             0.96558,             0.98642,             0.84964,            0.012674,           0.0043454,                   0,             0.00466,             0.00466,             0.00466
                  91,           0.0083456,           0.0035219,                   0,             0.99626,             0.96104,             0.98395,             0.84473,            0.012734,           0.0045413,                   0,              0.0046,              0.0046,              0.0046
                  92,           0.0082699,           0.0035111,                   0,             0.99691,             0.96592,               0.986,             0.83405,            0.013253,            0.004436,                   0,             0.00454,             0.00454,             0.00454
                  93,           0.0086146,           0.0034263,                   0,             0.99793,             0.96338,             0.98547,              0.8329,            0.013538,           0.0044511,                   0,             0.00448,             0.00448,             0.00448
                  94,           0.0083594,           0.0033105,                   0,              0.9938,             0.96078,             0.98371,             0.84151,            0.012586,           0.0045838,                   0,             0.00442,             0.00442,             0.00442
                  95,           0.0086798,           0.0036129,                   0,             0.99587,             0.96279,             0.98509,             0.82873,            0.013307,           0.0045388,                   0,             0.00436,             0.00436,             0.00436
                  96,           0.0083913,           0.0034182,                   0,             0.99793,             0.96303,             0.98602,             0.83796,            0.013146,           0.0044271,                   0,              0.0043,              0.0043,              0.0043
                  97,           0.0081385,           0.0033878,                   0,             0.99896,             0.96254,             0.98571,             0.83644,            0.013125,           0.0045387,                   0,             0.00424,             0.00424,             0.00424
                  98,           0.0081957,           0.0034599,                   0,             0.99896,             0.96196,             0.98524,             0.84141,            0.013016,           0.0046284,                   0,             0.00418,             0.00418,             0.00418
                  99,           0.0079547,           0.0032812,                   0,             0.99806,             0.95904,             0.98451,             0.83592,            0.013198,           0.0047123,                   0,             0.00412,             0.00412,             0.00412
                 100,           0.0083233,           0.0034298,                   0,             0.99896,             0.95649,             0.98132,             0.83526,            0.013488,           0.0048699,                   0,             0.00406,             0.00406,             0.00406
                 101,           0.0080755,           0.0033646,                   0,             0.99792,             0.95744,             0.98303,             0.83697,             0.01367,             0.00472,                   0,               0.004,               0.004,               0.004
                 102,           0.0080843,           0.0032214,                   0,             0.99792,             0.95798,             0.98425,             0.83587,            0.013585,           0.0047629,                   0,             0.00394,             0.00394,             0.00394
                 103,           0.0080398,           0.0033592,                   0,             0.99896,             0.95872,             0.98239,             0.83425,            0.013515,           0.0048599,                   0,             0.00388,             0.00388,             0.00388
                 104,           0.0080376,           0.0034962,                   0,             0.99688,             0.95808,             0.98316,             0.83226,            0.013356,           0.0048631,                   0,             0.00382,             0.00382,             0.00382
                 105,           0.0080646,           0.0033579,                   0,             0.99687,             0.95598,             0.98271,             0.82815,            0.013535,            0.004908,                   0,             0.00376,             0.00376,             0.00376
                 106,           0.0078581,           0.0031705,                   0,             0.99798,             0.95105,             0.98201,             0.82015,            0.013707,            0.005049,                   0,              0.0037,              0.0037,              0.0037
                 107,           0.0080377,           0.0033461,                   0,             0.99895,             0.95015,             0.98135,             0.82088,            0.014017,           0.0051697,                   0,             0.00364,             0.00364,             0.00364
                 108,            0.008041,           0.0034391,                   0,             0.99895,             0.94875,             0.98168,             0.81953,            0.014026,           0.0051354,                   0,             0.00358,             0.00358,             0.00358
                 109,             0.00804,             0.00328,                   0,             0.99895,             0.95384,             0.98246,             0.81951,             0.01434,           0.0050707,                   0,             0.00352,             0.00352,             0.00352
                 110,           0.0078342,           0.0032546,                   0,             0.99895,             0.95426,             0.98295,             0.82609,             0.01405,           0.0050219,                   0,             0.00346,             0.00346,             0.00346
                 111,           0.0078528,           0.0033408,                   0,             0.99895,             0.95094,              0.9821,             0.82605,            0.014014,           0.0050052,                   0,              0.0034,              0.0034,              0.0034
                 112,           0.0077714,           0.0033451,                   0,             0.99791,             0.95204,              0.9822,             0.82229,            0.014017,           0.0050296,                   0,             0.00334,             0.00334,             0.00334
                 113,            0.007666,           0.0032823,                   0,             0.99791,             0.95373,             0.98329,              0.8212,            0.013954,           0.0049892,                   0,             0.00328,             0.00328,             0.00328
                 114,           0.0078168,           0.0033582,                   0,             0.99792,             0.95646,             0.98427,             0.82261,            0.013847,           0.0049434,                   0,             0.00322,             0.00322,             0.00322
                 115,            0.007707,           0.0031852,                   0,             0.99896,             0.95858,             0.98514,             0.82387,            0.013788,           0.0048669,                   0,             0.00316,             0.00316,             0.00316
                 116,            0.007862,           0.0034053,                   0,             0.99774,             0.96004,             0.98404,             0.82704,            0.013669,           0.0048058,                   0,              0.0031,              0.0031,              0.0031
                 117,           0.0078148,           0.0032632,                   0,             0.99688,              0.9576,             0.98451,             0.82705,            0.013647,           0.0047875,                   0,             0.00304,             0.00304,             0.00304
                 118,           0.0074406,           0.0030753,                   0,             0.99792,             0.95795,             0.98451,             0.82713,             0.01365,           0.0047887,                   0,             0.00298,             0.00298,             0.00298
                 119,           0.0076747,            0.003179,                   0,             0.99792,             0.95944,             0.98389,             0.82823,              0.0136,           0.0048147,                   0,             0.00292,             0.00292,             0.00292
                 120,           0.0075443,           0.0032016,                   0,             0.99689,             0.95954,             0.98381,             0.83023,            0.013518,           0.0047993,                   0,             0.00286,             0.00286,             0.00286
                 121,           0.0074158,           0.0031221,                   0,             0.99689,             0.96048,             0.98345,             0.82916,            0.013559,           0.0047749,                   0,              0.0028,              0.0028,              0.0028
                 122,           0.0076586,           0.0033146,                   0,             0.99742,             0.96104,             0.98483,             0.82799,            0.013688,           0.0047642,                   0,             0.00274,             0.00274,             0.00274
                 123,            0.007655,            0.003315,                   0,              0.9974,             0.96104,             0.98434,             0.82553,            0.013783,           0.0047658,                   0,             0.00268,             0.00268,             0.00268
                 124,            0.007586,           0.0031533,                   0,             0.99791,             0.96104,             0.98426,             0.82499,            0.013719,            0.004777,                   0,             0.00262,             0.00262,             0.00262
                 125,           0.0076716,           0.0033181,                   0,             0.99792,             0.96031,             0.98431,             0.82385,            0.013761,           0.0048257,                   0,             0.00256,             0.00256,             0.00256
                 126,            0.007437,           0.0032462,                   0,             0.99798,             0.96004,             0.98433,             0.82694,            0.013716,           0.0048432,                   0,              0.0025,              0.0025,              0.0025
                 127,            0.007622,           0.0033537,                   0,             0.99873,             0.96204,             0.98348,             0.82826,            0.013678,           0.0048109,                   0,             0.00244,             0.00244,             0.00244
                 128,           0.0073461,           0.0031332,                   0,             0.99792,              0.9601,             0.98293,             0.82797,             0.01373,            0.004834,                   0,             0.00238,             0.00238,             0.00238
                 129,           0.0072592,           0.0031309,                   0,             0.99792,             0.95959,             0.98227,             0.82503,            0.013829,           0.0048906,                   0,             0.00232,             0.00232,             0.00232
                 130,           0.0074278,           0.0032477,                   0,             0.99792,              0.9579,             0.98158,             0.82376,            0.013778,            0.004964,                   0,             0.00226,             0.00226,             0.00226
                 131,            0.007327,           0.0032834,                   0,             0.99687,               0.954,             0.98076,             0.82127,            0.013804,             0.00508,                   0,              0.0022,              0.0022,              0.0022
                 132,           0.0074003,           0.0031809,                   0,             0.99687,             0.95392,             0.98102,             0.82014,            0.013854,           0.0050987,                   0,             0.00214,             0.00214,             0.00214
                 133,           0.0073558,           0.0031669,                   0,             0.99583,             0.95513,             0.98111,             0.81964,             0.01384,           0.0050782,                   0,             0.00208,             0.00208,             0.00208
                 134,           0.0073857,           0.0031845,                   0,             0.99583,             0.95484,             0.98128,             0.81944,            0.013869,           0.0050829,                   0,             0.00202,             0.00202,             0.00202
                 135,           0.0072002,           0.0030716,                   0,              0.9948,             0.95596,             0.98109,             0.81776,            0.013934,           0.0050898,                   0,             0.00196,             0.00196,             0.00196
                 136,           0.0072538,           0.0031815,                   0,              0.9948,              0.9563,             0.98103,             0.81734,            0.013964,           0.0050858,                   0,              0.0019,              0.0019,              0.0019
                 137,           0.0072723,           0.0031363,                   0,             0.99552,             0.95604,              0.9823,             0.81771,            0.013982,           0.0050434,                   0,             0.00184,             0.00184,             0.00184
                 138,           0.0071882,           0.0030288,                   0,             0.99532,             0.95604,             0.98133,             0.81575,            0.013995,           0.0050487,                   0,             0.00178,             0.00178,             0.00178
                 139,           0.0071545,           0.0030205,                   0,             0.99584,             0.95637,             0.98121,             0.81449,            0.014045,            0.005069,                   0,             0.00172,             0.00172,             0.00172
                 140,            0.007198,           0.0031086,                   0,             0.99583,             0.95509,             0.98111,             0.81446,            0.014086,           0.0050864,                   0,             0.00166,             0.00166,             0.00166
                 141,           0.0070907,           0.0030188,                   0,             0.99583,             0.95464,             0.98079,             0.81436,            0.014045,           0.0050866,                   0,              0.0016,              0.0016,              0.0016
                 142,           0.0071355,           0.0030623,                   0,             0.99687,             0.95602,             0.98157,             0.81463,            0.014005,           0.0050703,                   0,             0.00154,             0.00154,             0.00154
                 143,           0.0070788,           0.0030665,                   0,             0.99662,             0.95804,             0.98252,             0.81503,             0.01396,           0.0050251,                   0,             0.00148,             0.00148,             0.00148
                 144,           0.0070299,           0.0031358,                   0,             0.99688,             0.95842,              0.9832,             0.81348,            0.013963,           0.0050064,                   0,             0.00142,             0.00142,             0.00142
                 145,           0.0068759,            0.003004,                   0,             0.99792,             0.95902,             0.98283,             0.81238,            0.014011,            0.004995,                   0,             0.00136,             0.00136,             0.00136
                 146,           0.0069744,           0.0029776,                   0,             0.99792,             0.95898,             0.98324,             0.81246,            0.014026,           0.0049942,                   0,              0.0013,              0.0013,              0.0013
                 147,           0.0071213,            0.003146,                   0,             0.99792,             0.95878,              0.9829,             0.81164,            0.014031,           0.0050149,                   0,             0.00124,             0.00124,             0.00124
                 148,           0.0068386,           0.0030143,                   0,             0.99714,             0.95804,             0.98272,              0.8117,            0.014035,           0.0050412,                   0,             0.00118,             0.00118,             0.00118
                 149,           0.0070204,           0.0030502,                   0,             0.99782,             0.95804,             0.98232,             0.81025,            0.014071,           0.0050775,                   0,             0.00112,             0.00112,             0.00112
